"imputation","row_index","x","z","ps","weight"
6,162,1.07863130258338,0,0.622753725228902,1.60577120535479
6,163,0.0736108802126007,1,0.503257464811963,2.01311530453389
6,164,0.784838530232914,1,0.633972520743218,1.57735543305202
6,165,1.04184406397993,1,0.67766898200463,1.4756467044454
6,166,-0.342897351159825,0,0.361102379124989,2.76929773329981
6,167,-1.98384368991581,1,0.176783258658165,1.21474691873978
6,168,0.0983671206963475,0,0.440811726758821,1.78830645750809
6,169,-0.383492023803573,0,0.354071218719504,2.82429055831336
6,170,-1.57575865026814,1,0.226076764734352,4.42327632021378
6,171,0.108716983738057,0,0.442736221836522,2.25868124331884
6,172,-0.400437922262828,0,0.351154480082692,1.54119889758574
6,173,-0.0801612660829694,1,0.474294064244445,2.10839661591171
6,174,1.03254689807583,0,0.614556245186897,1.62719036350511
6,175,0.390924969900598,1,0.562738970070731,1.77702283507095
6,176,0.768158660164698,1,0.631049203197389,1.58466248738326
6,177,-0.833726675318015,0,0.280765215693245,1.390366569887
6,178,-1.47864705266047,0,0.193575854445711,1.24004223523424
6,179,1.50040109482657,1,0.748161883817081,1.33660912381429
6,180,0.0603040283197159,1,0.50074916170136,1.99700783642327
6,181,1.61348864664114,0,0.711880858816089,1.40472943978726
6,182,0.154602365982912,0,0.451288280323257,1.82245059498478
6,183,-0.305010500597627,0,0.367718747673419,1.58157464944649
6,184,-0.337889846824751,1,0.426231744936435,2.34614153422367
6,185,-1.03860845348408,0,0.250649674415073,3.9896321522605
6,186,-0.494186223254917,0,0.335223184206442,1.50426425266693
6,187,-0.931033944813078,1,0.32202651657372,3.10533433904681
6,188,-0.136195693101072,0,0.397778687266252,2.51396073246794
6,189,0.781034932446278,1,0.633306760467072,1.57901361934379
6,190,-0.0810569113349535,0,0.407779013296496,1.68855886983392
6,191,-1.25292973958579,1,0.271468570453738,1.37262437754101
6,192,1.78697774761849,1,0.786660553541493,1.27119631904519
6,193,-0.284387479848567,0,0.371341481243772,1.59068869690727
6,194,-1.13140595196783,0,0.237738224189507,1.31188527581188
6,195,1.71683588020439,1,0.777650232479445,1.28592516048201
6,196,0.353753642330674,0,0.488675342018706,1.95570462795202
6,197,0.295012869252609,0,0.477615710462178,1.91429953011172
6,198,0.319805304375762,0,0.482281547616706,1.93155178339992
6,199,-0.153796832729293,0,0.39460389105816,1.65181107910964
6,200,-0.0264480214656581,0,0.417759121360638,1.71750221718698
6,201,1.28223369222939,0,0.658084462818145,1.51956178347936
6,202,-0.74487080615573,0,0.294490904649335,3.39569061119477
6,203,0.954612897040557,1,0.663137479643981,1.5079829306841
6,204,-0.482027900355541,0,0.337269203086961,2.96499055012195
6,205,0.188334285131002,0,0.457593886813158,2.18534387984146
6,206,1.22252014101917,0,0.647882722762928,2.83996288920161
6,207,0.267666584083207,0,0.472473807959837,1.89564047262295
6,208,0.231959230963987,1,0.533057963320217,2.1415934344026
6,209,-0.751519570252408,0,0.293450409924569,1.41532882340678
6,210,-0.919357406670423,0,0.267913440682093,3.73254883164523
6,211,0.657884120008863,0,0.545872799616469,2.20202621458361
6,212,-0.173483039287999,1,0.456788243964659,2.18919819678496
6,213,-2.19467241934991,0,0.122730318252682,1.13990033031602
6,214,0.69320566159922,1,0.61779647569301,1.61865604506444
6,215,-0.105792329221321,0,0.403282855097915,2.47964917764036
6,216,0.852462663455191,1,0.645721722109869,1.54865473122469
6,217,-0.191565523109135,1,0.45340718912865,1.82951546399934
6,218,-0.741913156328291,0,0.294954450531955,1.41834807801354
6,219,-1.50046638519689,0,0.191020594370622,1.23612541066112
6,220,0.858536898757802,0,0.583048694625775,2.3983616002892
6,221,0.0705654939187415,0,0.435651134124332,2.29541466019599
6,222,-0.741913156328291,0,0.294954450531955,1.41834807801354
6,223,0.818184693880887,0,0.575633967288436,2.35645627339756
6,224,1.11805943021643,0,0.629712073267894,1.58802735798044
6,225,-2.44484990700002,0,0.103822164413345,1.11584995777694
6,226,-0.161679711441538,0,0.393184882067353,1.64794839556221
6,227,-0.359900474942792,1,0.422178097335122,2.36866859344957
6,228,0.0516320296117085,1,0.499114486832785,2.0035483368669
6,229,1.91627089164095,0,0.756361697698162,1.32211877339017
6,230,-1.16795916509492,1,0.2843233312626,1.39727902792221
6,231,0.205317571024693,0,0.460773900859104,2.17026180982803
6,232,1.30184247924335,0,0.661403422604,1.51193653649828
6,233,-0.208718147943258,0,0.384755589713419,2.59905255891107
6,234,-0.821984757609434,1,0.340234144461607,1.51568922763359
6,235,-0.22148015709563,0,0.382480285122416,1.61938149650532
6,236,-0.741913156328291,1,0.353914426752897,2.82554178187882
6,237,1.16641563835105,0,0.638172833531414,1.56697362760863
6,238,0.867465058037802,1,0.648305190524476,2.84337434917303
6,239,1.46364717581877,1,0.742904589122313,3.88960657285225
6,240,0.289372606688728,0,0.476554751452951,1.91041948088314
6,241,0.397842583864173,0,0.496984230367812,1.98800924418575
6,242,0.645014247526771,0,0.543466189495808,2.19041827131184
6,243,0.0582984011486838,0,0.433378449268948,1.76484639299336
6,244,0.865291084759712,1,0.64793135745321,2.84035520109434
6,245,-0.0513093476028225,0,0.4132066860543,1.70417756343512
6,246,0.136256049594676,1,0.51506160039754,2.0621175819852
6,247,-0.600641635906732,0,0.317578505602857,3.14882771458889
6,248,-1.60582034417132,0,0.179045265066874,1.21809395506009
6,249,0.900203479017942,0,0.590665683404935,1.69300507562151
6,250,0.816371976596172,0,0.575300053385766,1.73822337424581
6,251,-0.0518296221292339,1,0.479623201918686,2.08497002646994
6,252,-0.383492023803573,0,0.354071218719504,2.82429055831336
6,253,0.670191965234669,0,0.548172311219926,2.21323310817888
6,254,0.670191965234669,0,0.548172311219926,1.82424390931851
6,255,-0.203757753972948,1,0.451129895530457,1.82192469922633
6,256,0.188334285131002,1,0.524862411856381,2.1046535255336
6,257,0.660923724631507,0,0.546440883915758,2.2047842597309
6,258,1.38849722844521,1,0.731934002366703,1.36624340004223
6,259,1.21185827210145,0,0.646046590709862,1.54787598043234
6,260,0.364090627716584,0,0.490623031721637,2.03822473741381
6,261,-0.931033944813078,1,0.32202651657372,1.47498394029556
6,262,1.37150844165618,1,0.729413223029879,1.37096500094438
6,263,0.804077705550756,1,0.637332157549739,1.56904055154624
6,264,-0.176231657553485,1,0.456274044017766,1.83916178545038
6,265,-0.301563063390792,0,0.368323314233722,2.71500597805069
6,266,0.954612897040557,0,0.600546514688932,1.66514995182009
6,267,-1.2572829820994,0,0.220968484825161,4.52553223049541
6,268,-0.0823309282351336,0,0.40754705072443,1.6878977498935
6,269,0.95830621384215,1,0.663759275554688,1.50657028357807
6,270,-0.528074599365139,1,0.391587984072226,1.6436230281795
6,271,0.758067581058895,0,0.564524977117256,2.29634295299012
6,272,-0.588022770937044,1,0.38087330709007,1.61517830106782
6,273,-1.73118227081455,0,0.165570319111308,1.19842333380923
6,274,0.232285711329463,1,0.533119235525006,2.14187449149784
6,275,-0.170781686651473,1,0.457293691406653,1.84261723913238
6,276,0.852462663455191,0,0.581934864896775,1.71840537544933
6,277,1.85031054600336,1,0.79456504036321,1.25855021200389
6,278,-0.315938533261945,0,0.365805086407581,1.57680230252158
6,279,-0.147390395281,0,0.395758434988649,1.65496724804295
6,280,-1.03860845348408,0,0.250649674415073,1.33448931141709
6,281,-0.622917733136185,0,0.313949591809782,1.45761883975548
6,282,-0.16035468640964,0,0.393423276531327,1.64859606593797
6,283,-0.860098137705032,0,0.276767449272383,1.38268112931855
6,284,-0.096814597696689,0,0.404912902459652,2.46966691830633
6,285,0.201276925884815,0,0.460017015995138,2.1738326305968
6,286,-1.33405437781941,1,0.259541582525363,1.35051473033495
6,287,-1.30908604062405,0,0.214318035160776,4.66596289598225
6,288,0.51699591810306,1,0.585973188820954,1.7065627217725
6,289,1.70304947816239,1,0.775847647159794,4.46125140927198
6,290,0.182713182863554,0,0.456542118349561,1.84006899847156
6,291,0.988836632752381,0,0.606720469671147,2.54272069325301
6,292,1.57629641558923,1,0.75879018096244,1.31788737531054
6,293,0.319805304375762,0,0.482281547616706,2.07347762928461
6,294,0.769301812986129,0,0.56660621855337,1.76489414915556
6,295,-1.37238738638804,0,0.206390687383979,1.26006585873298
6,296,-0.106759173240257,1,0.469296340785722,2.13084977037269
6,297,0.10469654515328,0,0.441988437861107,2.26250262300808
6,298,1.46349483163084,1,0.742882649055752,3.88927466904726
6,299,0.590002104986966,1,0.599261777008893,1.66871981221849
6,300,0.632774567402065,0,0.541175536647355,1.84782927586697
6,301,-0.174256149424588,1,0.456643604414678,1.84041267964237
6,302,-0.166765828022062,1,0.458045257009525,1.84517252212253
6,303,-0.846043688314024,1,0.336173940221597,1.50641871506795
6,304,-0.421536444697402,1,0.410884019940059,2.43377681163138
6,305,1.66561804274908,0,0.719875102150291,3.56983619691141
6,306,1.07863130258338,1,0.683697724829541,1.4626346756519
6,307,-1.24018126238802,0,0.223196186866854,1.28732632756605
6,308,0.670965305290471,0,0.548316729044464,2.21394075074886
6,309,-1.39461090159184,0,0.203659568393115,1.25574435292977
6,310,-0.0238936439356324,0,0.418227670289475,1.71888546245844
6,311,-0.0442075207612475,0,0.414505646704413,2.41251236973644
6,312,-1.54097973933964,1,0.230697894596664,1.29987945304753
6,313,0.315898455952313,1,0.548773260371957,1.82224622118469
6,314,0.154602365982912,1,0.518515977885076,2.07691211768044
6,315,1.80362581061192,1,0.788759634513054,4.73394371239051
6,316,-0.85681207385048,1,0.334364426742329,2.99074877594748
6,317,1.72391196513071,1,0.778571408632134,1.28440370261848
6,318,-1.87828688263817,1,0.188665470504296,1.2325372132523
6,319,-0.714982244952402,0,0.299194713457487,1.42692987510638
6,320,0.236411749846729,1,0.533893503120823,1.87303271936181
6,321,-0.0158381353799703,0,0.419706253518276,1.7232651671036
6,322,0.955100571500031,0,0.600634720943901,2.50397331075827
6,323,0.491964536780586,1,0.581386957506519,2.38884100228572
6,324,1.88047398374093,0,0.751353492118623,1.33093145967853
6,325,-1.71427300147686,1,0.208327209735073,1.2631481241958
6,326,-0.891878758507886,0,0.271996659345693,1.37362007034368
6,327,0.250820445229121,0,0.469309075127594,1.88433597246916
6,328,-0.0355096062508091,0,0.416098159319288,1.71261662548315
6,329,1.12844222472787,0,0.63153565567324,1.58344187064777
6,330,0.108105712633463,0,0.442622511267131,1.79411623220267
6,331,-0.0431913251018639,0,0.414691611824227,1.70850105722334
6,332,0.219008112828284,1,0.530626576773977,1.88456448238919
6,333,0.0664075152673454,0,0.434880490896682,2.29948231970143
6,334,-1.01120318109005,1,0.308973628302619,1.44712277411885
6,335,-0.183208427642494,1,0.45496928014797,1.83475896601111
6,336,0.98794081294083,1,0.668727809922283,3.01866570739125
6,337,-0.860098137705032,1,0.333813204494027,2.99568736807682
6,338,0.0132409798896628,0,0.425055528293517,1.73929840047321
6,339,-0.651583950755397,0,0.30931299730277,1.44783381777109
6,340,0.783832652194412,0,0.569294694293961,2.32177311668065
6,341,-1.40492440994039,0,0.202401278439232,1.25376329345559
6,342,-0.650865265811762,0,0.309428777806577,1.44807656018992
6,343,2.80110939783493,0,0.858149549891606,1.16529805338278
6,344,-0.421003538413548,1,0.410981285481555,1.69773892637275
6,345,-1.06643207565746,0,0.24672994126395,4.05301438032689
6,346,-1.58608488199941,0,0.181242988431736,1.22136358635217
6,347,0.232285711329463,0,0.465829980538186,1.87206313264739
6,348,0.219008112828284,0,0.463339708010363,2.15824368754001
6,349,0.00254521889683489,1,0.489862985293881,2.04138714297851
6,350,0.303365742130649,1,0.546432254861113,2.20474231405893
6,351,1.78697774761849,0,0.73795133214749,3.8160850356348
6,352,-0.727208645353217,0,0.297265340499967,1.423012208778
6,353,-0.94358392997965,1,0.319964053879247,1.47051050125287
6,354,-0.286104404100158,1,0.435807212189701,2.29459259055289
6,355,0.267666584083207,0,0.472473807959837,2.11651944118986
6,356,0.670191965234669,0,0.548172311219926,1.82424390931851
6,357,0.0629452505789652,1,0.501247031472754,2.00500059769643
6,358,0.481512904332416,1,0.579467797777939,1.72572143583243
6,359,1.96007768695508,1,0.807745965683281,1.23801299230766
6,360,1.26235260119935,0,0.654703538161935,1.52740888312209
6,361,0.150806201722443,0,0.450579592435886,2.21936371905767
6,362,-0.860323550932843,0,0.27673342973036,1.38261609357556
6,363,1.10410866862107,1,0.687837248616116,1.45383228665202
6,364,-0.800855433910036,0,0.285797284598204,1.40016269671758
6,365,0.175756131845141,1,0.522496745620928,1.91388751868993
6,366,1.07572735797858,0,0.62223918568097,1.60709904328126
6,367,0.431593898010389,1,0.570269306461029,1.75355746604317
6,368,-0.141526947627497,0,0.39681614321628,2.5200587654897
6,369,-0.00372038936945849,0,0.421933167529477,1.72990378245061
6,370,1.66561804274908,0,0.719875102150291,1.38912986018403
6,371,-0.12442013785185,0,0.399907527567556,1.66640983838133
6,372,1.16641563835105,0,0.638172833531414,1.56697362760863
6,373,-0.619775542287984,0,0.314460111327373,3.18005357111553
6,374,0.648314968823169,0,0.544083608080632,1.83795281671453
6,375,0.154389273535507,0,0.45124849384338,2.21607387867998
6,376,-1.52261957435826,0,0.188452678550377,1.23221403554602
6,377,0.175756131845141,0,0.455240916987697,1.83567384406038
6,378,-0.774828378196108,0,0.289819753185858,3.45042043893644
6,379,-0.428029579663402,1,0.409699460808782,1.69405232353357
6,380,0.0705654939187415,1,0.502683428204625,1.9893235859626
6,381,-0.626010154462006,1,0.374142562755645,2.67277797167682
6,382,-0.112264415355405,1,0.468262646131101,2.13555364337139
6,383,0.505425982845172,0,0.517256864540303,2.07149501783747
6,384,0.768158660164698,1,0.631049203197389,2.71038850889107
6,385,-0.948231727335111,1,0.31920201268914,1.468864507003
6,386,-1.50164950431258,0,0.190882778580671,1.23591486317128
6,387,-0.751532817287496,1,0.352257669773119,2.83883102004302
6,388,-0.931489377017136,0,0.266123095454128,1.36262633938427
6,389,0.931638708316534,0,0.596383846249983,1.67677244494117
6,390,-0.414987323485462,0,0.348659056400019,1.53529424155799
6,391,0.0582984011486838,1,0.500371100408561,2.00148550417666
6,392,0.819330484884057,1,0.639986190253335,2.77767122517795
6,393,-3.84339568393924,0,0.0387924068841241,1.04035799047152
6,394,-1.25152269957905,0,0.221717046653934,1.28487974161673
6,395,-0.422424174336825,1,0.410722007851285,2.43473683144362
6,396,-0.682823357385298,1,0.364167097386974,2.74599217550226
6,397,-1.38379539840962,1,0.252399162788389,1.33761219921821
6,398,1.20591296881576,1,0.704076954226226,1.42029929256666
6,399,2.08165919864199,1,0.821582014216608,5.60481610421299
6,400,-0.489689495470218,1,0.398504650793271,1.6625232453066
6,401,-0.35831174408269,1,0.42247034633509,2.36703003814339
6,402,-0.953107330183703,0,0.262951842520163,1.35676344869956
6,403,1.46762612733893,1,0.743477189829232,1.34503117739186
6,404,0.0282473346035306,1,0.494706656266604,1.97904843276072
6,405,-0.741913156328291,0,0.294954450531955,3.3903539960034
6,406,-0.942663226882923,1,0.320115124320329,3.12387614338187
6,407,-0.833726675318015,0,0.280765215693245,1.390366569887
6,408,-0.0810569113349535,1,0.474125683816064,1.9015950565082
6,409,0.590002104986966,1,0.599261777008893,2.49539460582524
6,410,-0.0823309282351336,1,0.473886180036502,2.11021135902923
6,411,-1.90768211938337,1,0.185296185686471,1.22743993882317
6,412,0.69648682587849,1,0.618380477091795,1.61712737876677
6,413,0.136039212592031,0,0.447824745762066,2.23301639639921
6,414,0.500774820735531,1,0.583002819175945,2.39809774738485
6,415,-0.203709786337724,1,0.451138851092112,1.8219544268888
6,416,1.99408184346867,1,0.811696155248213,1.23198809497158
6,417,-0.380235719896362,0,0.354632949438323,1.54950581863403
6,418,-0.176564485784929,1,0.456211786215412,2.19196441261565
6,419,0.69648682587849,1,0.618380477091795,2.62041101141605
6,420,-0.305010500597627,1,0.432305408471573,2.31317948007064
6,421,-0.954486617478119,0,0.262750334518924,1.35639261273516
6,422,0.373089535369409,1,0.559427170464675,2.26977228953203
6,423,-1.60305815830943,0,0.179351600873008,1.21854865136373
6,424,-1.64343037418467,0,0.174914841935069,1.21199610758397
6,425,0.502981737724047,0,0.516796657366885,1.93499703557502
6,426,-0.274107922431119,0,0.373152681104296,1.59528480039073
6,427,-1.27093482733387,0,0.219201634075398,1.28074038527965
6,428,0.778829856193385,0,0.568369536655964,2.31679662332577
6,429,1.71683588020439,1,0.777650232479445,1.28592516048201
6,430,-0.796780215833468,1,0.344512990113538,1.52558324561338
6,431,0.602169218724159,0,0.535440341659511,1.86762169787331
6,432,-0.116009212314269,0,0.401430417174547,1.67064954299826
6,433,-0.814913700065533,1,0.341431970455387,1.51844601489611
6,434,0.974398590474468,0,0.604119882437516,1.65530059359275
6,435,0.98794081294083,0,0.606559288424308,1.64864345346644
6,436,0.69320566159922,1,0.61779647569301,2.61640706169101
6,437,1.3197318323412,0,0.664417574656786,1.50507758696263
6,438,1.50040109482657,1,0.748161883817081,1.33660912381429
6,439,-0.774828378196108,1,0.34826032350118,2.87141523888412
6,440,-0.497908490066981,0,0.334598027497194,1.50285097027689
6,441,-0.0823309282351336,1,0.473886180036502,1.90072938982934
6,442,-0.0831056093613239,1,0.473740552782758,2.11086003536321
6,443,-0.191565523109135,0,0.387821627436488,1.63351082759176
6,444,-0.836979077289105,0,0.28027027048761,3.56798456811068
6,445,-0.751532817287496,1,0.352257669773119,1.54382376036739
6,446,-1.05478197973687,1,0.3020024281962,1.43266974040576
6,447,-0.852203866023487,0,0.277960485904367,1.38496575392071
6,448,0.231846859023825,0,0.465747643928002,2.14708547222321
6,449,-0.682823357385298,1,0.364167097386974,2.74599217550226
6,450,-0.458040935631779,1,0.40423821477279,1.67852323662993
6,451,-0.0206681967711475,1,0.485489930262114,1.94359655683599
6,452,1.70692816157023,0,0.726113007944731,3.65114090485249
6,453,0.336165159360467,1,0.552554301841168,1.80977687924589
6,454,1.10120222311051,1,0.687366509639509,1.45482793528078
6,455,0.500774820735531,0,0.51638111029179,2.0677438811444
6,456,1.07863130258338,0,0.622753725228902,1.60577120535479
6,457,0.482247051503443,1,0.579602683240639,2.37870214707485
6,458,-2.00126304993989,0,0.139314648210272,7.17799608904489
6,459,1.07037798345916,0,0.621290628697263,1.60955268566793
6,460,1.61253225027254,1,0.763755426878612,1.30931966544172
6,461,-0.49719652999023,0,0.334717556754732,2.98759350927254
6,462,-0.135750003019767,1,0.463856028858671,1.86517065159052
6,463,0.127897088472075,0,0.446307154342481,2.24060938810906
6,464,-0.340897929392745,1,0.425677155254537,1.74118095623237
6,465,0.00749083719965355,0,0.42399632093775,2.35851103091722
6,466,0.135175743856978,0,0.447663759267159,1.81049137509644
6,467,-0.860323550932843,0,0.27673342973036,1.38261609357556
6,468,-0.268282402668117,1,0.439114098265296,2.27731244328174
6,469,0.658751950739279,0,0.546035004344978,1.83138442049076
6,470,1.21536656468563,1,0.70555993454377,1.41731403817115
6,471,0.988836632752381,1,0.668877425937776,3.02002967581449
6,472,1.38849722844521,1,0.731934002366703,1.36624340004223
6,473,-0.455674943123457,1,0.404667919395991,2.47116203699222
6,474,-0.428029579663402,1,0.409699460808782,1.69405232353357
6,475,-0.522806046257325,0,0.330431467754777,1.49349909955709
6,476,1.01941905517974,0,0.612208895588193,2.57870793997912
6,477,0.939275859683016,1,0.660549352824639,1.5138914234399
6,478,-1.09687300236311,1,0.295354754550424,1.41915383160214
6,479,-0.404095970703363,0,0.350526301668519,1.5397082323257
6,480,0.669673922675154,0,0.548075564530858,2.21275930557263
6,481,-1.58302212417287,0,0.181585930756288,1.22187537773402
6,482,0.865291084759712,1,0.64793135745321,2.84035520109434
6,483,0.170210611375016,0,0.454204155764131,1.83218690754238
6,484,0.14711704006367,1,0.517106781435575,1.93383656122983
6,485,0.215221887536351,0,0.462629914118198,2.16155499132836
6,486,-0.325878765856219,0,0.364068073720963,2.7467390638775
6,487,0.963436782486539,1,0.664622101921277,1.50461442240518
6,488,0.136256049594676,1,0.51506160039754,2.0621175819852
6,489,0.467423187946136,1,0.576876805621554,1.73347236403889
6,490,-0.308943413583669,0,0.367029552325539,1.57985258818008
6,491,-0.49719652999023,0,0.334717556754732,2.98759350927254
6,492,0.441765261974974,0,0.50526344747451,1.97916553235419
6,493,1.48142761417847,1,0.745456843353661,1.34145927952207
6,494,0.353753642330674,0,0.488675342018706,1.95570462795202
6,495,-1.25308027165503,1,0.271446123460168,1.3725820865155
6,496,0.161769112329682,1,0.519864922493243,2.08274722437026
6,497,1.25174431757284,0,0.652893074024189,1.53164436840534
6,498,0.51699591810306,1,0.585973188820954,1.7065627217725
6,499,1.37150844165618,0,0.67306552022474,1.48573945619157
6,500,0.879586011344837,1,0.650386149616181,1.53754811751471
6,501,0.750013586876954,1,0.62785813896709,1.59271647198065
6,502,-1.24018126238802,1,0.273373813799722,3.6579948390105
6,503,0.695109254905961,0,0.552821291068032,1.80890283380373
6,504,-0.549683444417565,0,0.325963278509524,3.06783023097732
6,505,1.71701322738159,0,0.727622666574512,3.67137745062609
6,506,-0.183208427642494,1,0.45496928014797,1.83475896601111
6,507,-0.889162734412142,0,0.272402360092375,3.67104014686542
6,508,0.695314446421416,1,0.618171849116704,2.61897923892376
6,509,-0.60081526837923,0,0.317550133146094,1.46530909971453
6,510,1.33783139829408,0,0.667453568828027,3.00709887781914
6,511,0.0159448919086556,0,0.425553842085286,1.74080718657791
6,512,0.464083292562848,1,0.576261998062347,1.73532178655273
6,513,0.00519923852497839,0,0.423574390032142,1.73482923504346
6,514,-0.611146601722355,0,0.315864383815734,3.16591566266418
6,515,-1.98384368991581,0,0.140896996082793,1.16400477642419
6,516,0.124164614635804,0,0.445611799964087,1.80379019599483
6,517,0.308727931178916,1,0.547434124151192,1.8267038094319
6,518,1.60468933845554,0,0.710518128637425,1.40742362466911
6,519,1.21185827210145,0,0.646046590709862,1.54787598043234
6,520,0.348899842224733,0,0.487760906403427,2.05018480749849
6,521,-0.907632180497836,1,0.32589089977573,3.06851158067984
6,522,0.464083292562848,1,0.576261998062347,1.73532178655273
6,523,1.46364717581877,1,0.742904589122313,1.34606787283603
6,524,0.51699591810306,1,0.585973188820954,1.7065627217725
6,525,-1.30908604062405,1,0.263175937998912,3.79973947315858
6,526,0.0264708155271583,1,0.494371821434931,1.97773787615619
6,527,-0.12442013785185,0,0.399907527567556,1.66640983838133
6,528,-0.193981177586305,0,0.387389284326229,2.58138270845375
6,529,-0.170781686651473,1,0.457293691406653,1.84261723913238
6,530,1.1992461055281,1,0.703028528007379,3.36732681186578
6,531,1.20591296881576,0,0.645020843804096,2.81706681236271
6,532,-0.963246193789197,0,0.261472919674017,3.82448783318256
6,533,0.875680012149274,0,0.586187615966268,1.70593846195745
6,534,0.543041695706366,1,0.590729492023231,1.69282220289194
6,535,-1.87828688263817,0,0.150809041699725,1.17759143597287
6,536,0.303365742130649,1,0.546432254861113,2.20474231405893
6,537,0.769301812986129,0,0.56660621855337,1.76489414915556
6,538,0.51699591810306,0,0.51943486384365,1.92516919753966
6,539,-0.470401221801181,0,0.33923147545226,2.94783966808154
6,540,0.734326743298656,0,0.560119374444456,1.78533370853638
6,541,-1.30908604062405,0,0.214318035160776,1.2727796293563
6,542,-0.932226713216667,0,0.266014531054735,1.36242479219241
6,543,-0.731443976756697,1,0.355721485918777,1.55212377588915
6,544,-1.17906898803333,0,0.231287076357182,1.30087574859695
6,545,-1.11405774793475,0,0.240116797034737,4.1646399266909
6,546,0.928644266239651,1,0.658749612654501,1.51802745806619
6,547,-0.136195693101072,1,0.463772456070776,1.86487995874376
6,548,-1.25308027165503,0,0.22151445788703,1.28454537162732
6,549,-1.66863267437559,0,0.172189314156122,1.20800566735931
6,550,0.660923724631507,1,0.612032823308583,1.63389929741694
6,551,0.449466436634187,1,0.573568574190829,2.34504292947561
6,552,1.16762994997124,0,0.638384224891451,1.56645474779712
6,553,-0.812383481100701,0,0.284026371199583,3.52079983198922
6,554,-0.451793047251605,0,0.342383542323696,1.52064320825168
6,555,-1.05539972763834,1,0.301904251563001,1.43246825702484
6,556,0.645888397554271,0,0.543629717283986,2.19120314769108
6,557,-0.455674943123457,0,0.341724821513423,1.51912153561535
6,558,-0.105762562488934,0,0.403288256206999,1.67585104600673
6,559,0.940915976520414,0,0.598066491690055,1.67205488669685
6,560,-0.0264480214656581,1,0.484401418339584,1.93949331043471
6,561,-0.0420613299028988,1,0.481461739621983,2.07700823908696
6,562,0.000671308074570135,0,0.422741032139653,1.73232475487834
6,563,-0.963246193789197,1,0.31674688705922,1.46358645289725
6,564,0.648314968823169,1,0.609773002316784,1.63995453422926
6,565,0.639414278050624,0,0.542418378930829,1.84359534787726
6,566,-0.301563063390792,1,0.432943452340582,1.76349255489175
6,567,-0.391927470869776,0,0.352617931130281,2.83593065387968
6,568,-2.02532532791281,0,0.137153393576757,1.15895454945961
6,569,0.100638340942897,1,0.508351424808449,2.03397314760933
6,570,-1.52926033148378,1,0.232269887814137,1.3025410676583
6,571,0.00519923852497839,1,0.490363073743918,2.03930526898163
6,572,-0.160365811466615,0,0.393421274733493,1.64859062533167
6,573,0.646250726833214,0,0.54369749569205,1.83925805787857
6,574,0.189792039021102,0,0.45786671030658,1.84456483121615
6,575,0.863579115815708,0,0.583972640744647,2.40368806943346
6,576,1.10410866862107,0,0.627256001712727,2.68280644247772
6,577,-0.654282714511426,1,0.369164387362008,1.58519902802928
6,578,-0.800855433910036,1,0.343819428051984,1.52397075248857
6,579,-2.34030345950391,1,0.140993040997257,1.16413492291255
6,580,-1.05539972763834,1,0.301904251563001,3.31230843826432
6,581,0.13668995126351,0,0.44794607775223,1.81141725418479
6,582,0.804077705550756,0,0.573033572223545,2.34210451910183
6,583,-0.176231657553485,0,0.390570110205243,2.56035977631392
6,584,-0.95187602548097,1,0.318605177562419,1.4675779255596
6,585,1.33101723674029,0,0.666312186358496,2.99681306634214
6,586,1.20466104957759,1,0.703880241962583,1.42069622129436
6,587,-0.383492023803573,1,0.417844919568899,1.71775534323169
6,588,-0.720029943421686,1,0.357696327945427,2.79566750305742
6,589,-0.0480551486428131,0,0.413801746998163,1.70590750634132
6,590,-1.73832991224793,1,0.205351430861917,1.25841792062201
6,591,-1.01245869651573,0,0.254371179157643,1.34114987517552
6,592,0.190871984707242,0,0.458068842041011,1.84525282466906
6,593,1.16762994997124,1,0.698027541331441,3.31156028072609
6,594,-0.359900474942792,1,0.422178097335122,2.36866859344957
6,595,-0.369581443474556,0,0.356473668546286,1.55393796822737
6,596,1.55046522641367,0,0.702036979297587,1.42442638990404
6,597,1.21945770500338,0,0.647355770277478,1.54474563433855
6,598,-0.176231657553485,1,0.456274044017766,1.83916178545038
6,599,-0.489689495470218,0,0.335979183451317,1.50597688367302
6,600,0.69648682587849,0,0.553078051775249,2.23752716547524
7,1,0.0629452505789652,0,0.447619624121252,2.23403967590375
7,2,0.940915976520414,1,0.662399497958073,1.5096629799428
7,3,1.56489304930579,1,0.756782641827894,1.32138337315012
7,4,0.103283916430597,0,0.455001316242931,2.19779583992695
7,5,0.211313616874125,0,0.474858763707311,1.90424962065376
7,6,-0.56766477664123,1,0.391544242223007,1.64350486821511
7,7,0.409638316964261,0,0.511475690594495,1.95512713192231
7,8,1.1992461055281,1,0.703685444374827,1.42108950525249
7,9,0.215221887536351,1,0.534376287065447,2.14765694319473
7,10,0.64542478604697,0,0.554817638000208,1.80239403275717
7,11,-1.72436668449941,0,0.177832086950962,1.21629655466785
7,12,1.89939401444126,0,0.758931521374706,1.31764193716533
7,13,1.08109744885034,1,0.685162366315155,3.17624036331377
7,14,0.69949608471045,1,0.621424260044674,1.60920656674735
7,15,1.31685472431568,1,0.721481422002746,3.59042476516543
7,16,-0.74487080615573,0,0.308473860049251,3.24176576854953
7,17,-0.769859409756373,0,0.304548640619605,1.43791508422809
7,18,-0.60081526837923,0,0.331633164198554,3.01537996785292
